,character_id
83328,8
59906,2
77623,2
16703,1
32259,2
24974,25
34426,2
46853,1
51128,2
18008,2
74230,15
28151,2
854,2
73461,17
72268,8
68391,9
48765,71
28646,2
81269,8
73344,8
70923,17
28544,2
84713,9
1899,2
56980,2
4651,139
82490,15
70324,2
70267,2
41362,2
6722,17
30847,8
68202,8
17093,15
29313,9
71754,2
23744,2
84236,2
5122,2
35273,3
30256,1
76359,8
63595,11
9761,2
34918,3
27703,2
53518,8
33877,17
3366,25
73557,2
67555,11
54690,2
5046,1
33246,9
26871,2
10212,8
27310,2
72108,2
14570,101
83587,15
46693,15
26367,8
43335,2
46740,71
16216,1
79928,8
26786,17
76466,1
63256,101
30521,2
69659,2
43394,1
27372,2
54723,3
27257,1
43936,1
42926,9
1895,9
74421,9
44206,9
37161,1
19025,1
56420,2
8102,15
13513,2
82456,15
43308,2
49027,2
69555,2
77000,2
43123,9
33669,9
16606,8
54381,8
4095,1
60691,2
78727,15
70525,9
8586,2
36315,2
43134,11
79163,8
82364,2
36239,9
70819,2
31812,2
38554,9
15773,1
51741,8
57509,101
48195,2
30340,2
44218,2
4907,2
32961,2
24008,139
42240,25
78928,31
27199,1
143,2
42119,8
78100,8
45850,11
82588,15
81607,8
5210,2
31350,15
38216,8
84925,31
36493,2
76130,8
57611,1
50443,8
43225,9
78149,2
57800,8
44978,2
20388,2
30409,139
45896,1
66998,8
58675,9
7132,2
71335,2
42526,1
51926,9
58990,8
35535,1
12533,31
10073,2
24815,8
17368,25
76599,8
51795,2
11532,9
25226,2
17427,101
76220,9
44083,9
43616,71
56492,1
18534,17
82815,11
231,2
51046,17
27741,101
36841,3
77158,15
7010,2
38122,8
58400,9
2106,2
77332,15
12463,8
18563,17
8023,2
84294,2
1302,8
50707,8
33945,139
12464,9
31970,2
22727,139
52423,2
46762,2
18058,11
52224,9
54900,1
7360,8
19671,1
37297,2
25506,8
61639,8
5411,2
30489,9
11573,1
60228,9
78723,17
77038,1
37935,2
65623,9
64304,9
43993,9
35946,2
60436,2
28178,2
22581,8
2006,8
56722,1
72692,9
13803,2
19426,1
81737,8
64532,8
25529,9
69248,9
45288,2
65707,2
83007,11
55503,9
22629,2
51851,2
217,9
72357,2
36591,9
39888,9
39502,2
29557,2
73944,2
72920,2
10250,2
45290,2
72998,25
80967,2
64187,9
37337,8
66300,8
53218,2
23170,2
26975,2
41428,8
48601,17
62958,2
23654,2
331,8
3536,2
82083,8
37829,1
35805,139
11244,9
10960,2
24906,15
14913,15
64226,1
26933,2
53210,31
13372,8
70655,1
11563,139
30874,2
76327,17
24722,3
48152,1
6403,1
26373,101
42173,8
45162,101
17894,2
20561,9
45979,1
41762,2
62326,9
30841,2
20661,8
80970,8
96,17
41922,17
19844,2
10294,9
44162,15
65474,1
55995,2
66226,8
67919,11
26918,2
52420,2
5254,31
78838,2
33812,25
54182,2
26007,2
75409,8
50,9
8337,2
27120,3
45427,1
36891,11
16295,1
51186,2
3675,17
15570,9
49188,9
6239,2
66105,2
78856,2
80347,101
39691,17
25241,2
52568,15
82477,15
28849,2
70264,2
16278,2
12612,1
40569,1
41714,9
70157,2
56635,2
40652,1
16575,2
23719,15
64929,2
64892,1
17329,8
30506,2
51171,2
44565,31
70817,2
26721,2
69406,17
2507,2
54239,8
83128,2
17705,31
61478,2
8567,1
13650,1
3508,9
46916,2
83601,2
12290,9
13139,2
76518,1
83089,1
29873,2
31808,2
54168,2
46696,2
20678,71
47415,1
33972,139
51604,1
36184,1
3575,15
44456,2
59744,2
25767,1
15992,71
34582,1
11427,1
34534,71
60172,2
69772,15
15251,8
23700,2
31082,2
80016,8
26738,2
82738,9
42900,9
39955,1
7450,31
82425,9
40934,8
6643,2
63808,9
34168,9
26621,2
855,8
32099,9
41009,1
77046,9
35453,25
9711,1
38697,2
83391,1
84894,2
61449,9
66992,2
74802,139
8760,25
81647,139
55441,9
75068,1
56691,71
56910,8
23741,1
25300,3
59782,15
41825,8
64664,2
12240,2
48445,8
33459,2
29469,2
83486,2
44782,165
76230,2
42305,8
39402,17
70979,1
37801,71
51296,1
59034,8
5236,2
54111,2
7031,2
1277,8
18866,2
83072,8
63454,101
11772,2
24555,1
22663,8
38131,1
71463,2
46374,2
42752,2
41594,1
41679,9
25560,9
35394,25
77866,8
80162,1
32844,8
50179,2
48193,17
73223,2
15717,8
67364,1
81540,2
42658,2
64854,9
53748,2
49888,8
76501,2
82959,8
83290,8
56185,15
10951,2
29799,9
64990,9
49651,2
42876,9
36454,2
6984,1
7815,139
31211,2
19315,165
26482,3
20685,71
53089,2
17845,2
27388,2
60086,2
11000,9
29755,9
11973,8
19041,3
17629,9
44567,2
23591,1
26112,2
48359,165
19786,15
37101,2
24608,8
63707,11
67169,1
82947,2
23205,8
19990,8
75777,1
31029,2
24870,2
11795,8
62686,8
60735,31
55523,11
27619,2
28219,8
53230,2
57677,25
63706,2
46118,1
83930,2
12073,8
84724,9
83235,2
51403,2
34310,1
66838,165
34813,2
13605,31
50550,71
73695,165
38239,9
19550,2
83940,31
50094,11
32855,2
68956,9
25135,1
12730,2
38059,15
18378,2
19028,3
54218,25
65817,9
84812,2
78162,2
35926,2
18588,2
7742,8
18896,2
158,1
23702,9
11588,1
85165,9
51472,9
61210,2
73241,17
71986,2
24115,3
75257,2
5019,2
7184,8
31675,2
82272,8
78519,17
61154,8
79005,15
1745,8
21788,8
65373,1
47532,101
7345,8
50007,8
83770,8
72043,1
768,8
52948,2
71909,2
58791,15
54413,1
67122,9
18869,2
59147,2
76116,8
47988,1
74969,8
35744,139
61260,2
31433,2
62352,8
27800,2
67213,2
55102,139
54422,9
60407,2
71305,15
24094,139
13068,8
68749,2
60813,1
59096,9
59203,8
36622,8
31924,2
21618,17
68113,2
8877,9
55521,2
10730,2
84278,1
3349,8
55854,9
59000,8
61661,8
70251,2
71023,2
51621,165
29059,2
31722,2
41154,1
58541,8
6086,2
116,2
84139,1
61577,2
5109,9
7119,15
55113,8
84508,2
39045,9
49736,139
78859,2
28364,2
68465,2
76231,165
31587,8
71326,1
22591,11
76532,2
36692,2
84037,1
61417,1
28967,2
50383,8
23737,9
51506,2
21717,2
43191,8
51412,2
73756,1
17527,9
24069,8
80497,8
73478,1
45793,2
35441,25
15967,15
7135,1
19568,2
65098,8
62795,8
27601,2
24727,2
60234,3
39504,8
40315,71
25195,2
34946,8
33207,3
24675,2
57159,2
38903,1
5461,1
29109,2
4247,1
14152,1
57532,2
25625,2
30495,2
77684,15
3617,1
28990,71
61076,3
11356,101
56268,8
51715,2
66515,8
29075,2
32525,8
62446,8
11665,8
66556,2
44910,2
15535,11
63336,9
1197,9
2763,2
16895,8
41911,17
43181,1
66254,17
11592,8
54704,1
15708,2
57421,1
11583,1
60454,2
46927,1
72070,1
28146,1
53435,2
45843,2
13644,15
79707,2
79340,2
60814,1
45467,165
34886,3
85050,15
30109,3
55978,1
21153,15
19689,9
72796,8
29221,2
17340,1
23757,9
46874,9
81215,8
77988,1
15941,2
41639,2
79441,9
59537,9
23642,2
53638,3
24287,71
1473,2
47865,15
19503,2
84432,2
60804,17
77737,1
22504,1
63854,8
35353,8
73072,1
54450,2
67754,1
6898,2
60128,2
40530,2
56171,9
65008,2
18667,15
53667,3
69984,1
27464,2
52099,17
34608,9
6429,139
27020,9
77738,1
42570,139
55270,9
64617,1
37100,2
51818,2
13295,2
30368,2
64374,8
80544,8
7941,2
82126,2
78328,8
34259,15
82129,15
6270,11
16118,8
33740,2
34152,9
24544,1
33465,1
25156,2
56573,2
50820,1
35506,31
51648,31
37689,2
31977,2
16510,15
10373,8
42438,11
71127,1
39427,2
62173,101
16563,2
4610,8
75821,25
85061,1
82980,2
22194,9
45090,2
62377,9
72819,15
41447,25
15410,1
10635,8
3933,2
21630,17
53864,2
70244,139
21489,8
28005,2
81308,8
36120,9
23420,9
62525,31
21118,3
68580,2
78356,25
79778,8
73374,9
3313,2
35780,8
29336,8
57857,8
54480,2
64580,139
74474,2
11153,9
38432,1
62591,31
8638,11
67040,9
2241,8
42175,2
71974,1
72602,31
73570,9
81062,1
59539,9
28165,2
47847,8
58204,1
65875,15
27027,9
76959,2
35260,2
35167,1
35925,8
78069,101
29768,1
77346,1
31969,2
80715,2
50230,8
3440,11
9770,2
56247,2
79365,2
26704,2
55208,31
79369,2
24450,2
65191,2
14141,31
32879,17
26415,1
57555,165
80962,8
78897,2
69299,8
31465,17
48055,31
11227,9
66802,2
76287,2
67079,1
9656,139
230,1
29981,9
2544,2
6697,2
67131,9
5431,2
24563,8
16939,2
36086,2
75809,1
8161,2
43120,2
47235,15
77194,8
17188,15
76313,2
70881,1
50605,2
34745,2
44430,8
73732,2
26970,2
31544,1
35802,139
83452,1
34112,2
27011,1
44904,2
75180,2
22222,2
67027,9
35194,8
2045,2
83140,2
36574,2
13659,1
83658,2
28777,1
39601,165
26860,8
21984,1
48632,2
52387,1
66343,2
33269,71
56543,2
707,1
5071,2
36847,2
76708,9
72376,8
49612,165
24176,17
22392,2
77156,15
34632,2
30459,9
17491,25
15732,2
67482,2
64876,9
11671,1
10696,2
56560,1
27006,9
40469,9
53510,9
14241,9
33257,2
17450,25
2713,1
66634,2
34863,3
60688,1
104,2
45717,9
78400,2
4025,8
25771,2
44365,3
20084,1
59345,2
37883,1
40508,8
27752,9
12721,2
80166,8
70211,101
57478,2
74273,2
10499,2
26699,1
36111,8
50866,2
32322,2
66960,8
19694,1
34099,139
68092,2
31981,2
43655,101
47949,1
54337,31
84095,2
63534,8
3482,2
50634,1
72827,3
62371,9
3692,8
37060,2
65430,9
20559,9
85140,8
26455,3
37033,2
7890,3
46797,2
52992,1
34298,15
60999,2
2411,1
38849,2
34530,2
72601,15
45973,2
72326,25
10725,71
74010,2
61726,101
69907,8
34242,2
57332,2
85161,9
2203,2
60161,9
14378,8
65677,8
64984,9
78073,3
26964,2
5730,8
30605,9
81211,8
365,8
59529,1
18738,9
23367,2
2601,8
35808,8
83104,15
17139,15
29957,2
41144,139
40203,8
82181,2
12891,2
16297,8
81770,9
62751,139
32915,2
8587,2
79683,2
21871,9
71157,25
41815,9
5164,2
51711,31
72410,25
59628,17
74133,9
31225,1
36788,8
81898,2
59632,1
82158,2
79079,8
18086,1
57415,2
74871,8
26586,9
38804,2
69353,1
50158,31
79090,8
24372,31
78123,8
37738,15
867,8
72260,9
58589,2
43480,15
34613,1
33872,139
29693,71
40789,2
31659,9
11451,2
6252,9
18968,8
60144,2
17352,8
36258,2
71709,1
20767,71
60724,9
4105,1
70034,2
57794,2
19037,2
31385,8
84151,9
21292,8
12263,2
74313,2
27677,2
47835,8
31620,9
38098,9
75072,2
78999,15
17338,2
58063,2
80844,1
52781,1
72147,2
67346,9
9585,9
21912,8
8237,2
24318,2
292,9
78440,9
19012,1
72536,9
30881,2
35490,11
19276,2
10772,8
17685,1
79132,8
77850,2
80694,8
43048,2
52752,3
47199,2
21332,165
54871,8
71365,17
4057,165
9551,2
16228,25
38438,1
59525,17
77077,15
32266,2
77098,2
48723,2
33000,2
15384,1
27380,2
7655,2
79613,2
53044,1
47449,1
35863,8
25931,25
38113,9
18397,2
76697,2
48858,2
35210,2
38016,9
10152,1
61502,9
73179,9
79324,2
49509,1
39306,8
26276,101
41626,2
80437,31
15819,2
22890,1
36129,2
36553,9
42554,139
45736,9
10826,8
64609,9
11056,1
74062,15
42093,9
34339,9
27216,2
26685,11
6310,8
3209,8
11255,2
49228,2
59236,8
82134,2
14720,3
13860,2
52304,2
20332,9
11678,1
71987,1
34204,9
66157,2
71278,2
2237,9
13759,9
65714,9
56038,3
9991,2
78432,2
64985,9
63892,1
71683,31
74994,11
37308,2
7322,9
78813,2
15153,1
41661,2
69302,2
59459,2
57612,2
24273,17
71446,2
68871,2
15881,2
67764,3
33773,9
24855,17
32926,2
44611,15
58426,8
16511,17
83429,1
18823,3
24232,17
74891,8
52293,1
19346,2
48031,11
15373,2
61793,8
19586,2
51844,165
26856,31
68921,2
65025,101
33301,9
1030,9
83366,2
76511,2
46320,3
17473,9
77132,15
43389,2
51415,1
40680,2
66926,8
83331,2
9731,2
59077,8
71221,2
76486,1
81011,8
33644,9
79597,2
42821,2
185,2
70861,9
84613,8
51888,3
17150,2
49855,2
37932,2
45421,11
610,8
51858,1
32392,1
79352,2
566,15
33496,2
46959,2
24440,9
1644,1
21595,31
81082,8
53309,17
32624,1
63917,71
851,31
83754,2
38200,101
3017,2
74050,2
44849,2
53443,9
42777,2
45775,9
63322,1
8272,15
40455,8
73225,2
69392,2
16028,9
23208,8
6297,17
40447,2
27455,2
68274,2
46474,2
49770,9
73819,1
82660,2
1175,11
65057,9
2509,2
48950,8
67832,8
84089,2
41656,2
14914,2
57601,1
42909,17
62725,8
82824,9
21901,2
57088,8
9953,9
17918,2
46132,2
59401,1
65281,2
75933,2
54307,2
26579,8
61576,1
30501,2
2983,71
1299,2
55526,2
60583,9
35795,71
79997,2
76784,139
48760,8
20816,3
79543,11
40593,9
52456,2
58918,2
22423,2
62285,17
37878,2
80718,2
78349,8
22215,2
73033,2
81007,8
57008,8
52393,1
75438,8
81361,15
59289,9
33685,1
58349,1
47998,1
59708,2
54938,1
66555,8
6349,1
67250,25
53632,2
42348,2
72468,31
78748,1
14813,71
55937,3
10341,15
83329,2
41717,2
74205,2
58252,9
12952,1
53932,31
13826,1
80212,2
30178,101
55193,9
27561,2
73266,1
25261,2
36729,11
42306,1
9449,2
60862,1
62415,2
58554,2
22471,17
60132,2
19077,101
34559,2
19821,15
53162,1
12907,2
29500,15
38214,2
38623,8
10820,1
65257,8
19222,25
60741,1
62910,8
79956,8
67836,2
75666,71
84579,9
47430,2
7129,15
12027,8
67476,8
20327,17
35404,8
5836,2
27082,2
75235,1
75546,8
18173,25
79746,2
76829,2
13031,9
68394,9
49580,9
23095,1
38733,1
23094,9
27335,31
50920,2
25816,11
33996,139
53154,71
37392,1
65822,2
47082,165
71180,2
83565,8
35614,1
64013,1
12586,9
35240,2
29271,9
4715,9
53275,2
43047,2
18675,2
47904,2
28371,3
64623,2
64353,2
78930,31
42579,139
70956,1
42632,9
55927,9
55751,15
58742,8
28333,2
70588,9
32142,2
79388,2
5584,9
7502,8
22584,2
34522,2
30189,8
42812,15
25578,71
83058,2
77040,1
72543,15
18746,2
2127,2
64198,2
27872,1
23799,2
15569,3
22278,2
74248,25
28518,71
54931,8
72610,1
46026,2
33589,2
52119,15
32862,8
59083,1
3000,9
65867,1
35944,101
71436,2
8554,1
8671,1
79713,2
29632,8
44215,3
41476,8
73050,17
38941,8
26554,8
9241,31
49843,2
18466,2
38682,1
26967,8
37106,1
64168,9
25084,9
29487,2
67662,2
57425,1
81518,2
58243,2
71670,15
38369,17
61844,1
81870,8
17816,9
39439,2
26771,165
6108,8
4229,8
61103,9
9644,8
35039,2
14447,2
8118,2
56697,2
10351,15
62008,9
44543,2
37692,9
41983,9
75262,2
2069,9
71152,1
78171,2
32583,2
28908,9
30140,2
62536,31
69671,2
73228,1
81724,8
31807,9
16485,15
21992,1
27498,2
8127,9
32682,8
48366,2
5486,8
80888,2
54064,2
9473,2
28802,8
75914,9
70759,2
61118,9
40155,2
34218,8
54658,2
43823,2
53846,1
12020,9
19570,71
27367,2
9090,8
26549,2
51695,1
61798,8
18249,9
28224,1
26278,9
10915,2
84862,31
67393,9
74718,8
10138,8
67351,9
77676,2
81949,8
63929,71
29501,2
32252,11
39466,2
70788,8
65873,2
24570,8
62516,2
66034,9
44953,2
43141,2
44967,2
66560,2
6321,9
16577,8
39799,11
31404,8
40105,139
30402,2
38576,165
19588,31
10038,2
25542,1
51501,9
7775,139
15867,1
36930,9
38002,17
58295,9
10657,8
52965,1
49569,1
57549,9
21067,8
9760,2
75585,2
13988,15
78694,17
58030,2
2620,1
33110,2
2998,8
79043,2
68010,2
35962,9
56452,1
84858,31
37845,2
3389,2
27945,17
13464,8
56376,2
46494,9
79199,8
85190,9
47896,9
7325,8
32840,8
71553,2
79464,25
71256,71
7224,2
53491,1
59626,17
35255,2
30165,1
62594,9
84434,2
35115,2
69164,9
21987,8
51180,9
58341,2
51824,2
63787,15
4540,9
68118,8
3373,8
30730,2
22884,9
71053,9
58743,2
59840,9
64936,9
45330,2
72191,2
8931,9
15221,8
42010,17
40947,2
11091,2
33150,1
6860,25
79641,8
75513,9
68575,1
84193,1
1939,9
58074,8
73442,1
10606,3
71512,8
28943,1
44158,15
61598,1
32522,9
15926,2
65618,8
43831,17
64129,2
67733,2
61384,1
52047,15
56152,2
63601,2
43688,1
48269,2
20842,3
31511,11
44840,2
31927,1
56014,8
57136,2
76362,8
7376,2
83157,8
30391,2
69829,2
17708,8
56148,9
6082,1
54425,9
76472,1
30134,1
41238,8
55945,3
70039,8
42145,8
32269,2
36243,9
11517,31
83997,2
78312,9
43687,1
61202,8
59240,2
79142,8
52359,1
14538,25
44980,101
48465,71
72546,8
787,2
48915,9
79600,8
54950,15
29505,15
31929,2
23507,8
81879,1
80701,2
60997,17
21973,8
8354,2
80737,2
6975,1
31960,8
85009,2
69641,2
50533,2
43462,2
70736,2
13470,9
73991,2
44627,2
54580,2
30659,2
28944,2
45109,9
33117,2
71119,2
23329,9
748,15
49035,2
56174,2
83209,1
65855,2
65212,2
27208,31
36381,9
36176,2
79144,8
16770,1
506,1
14488,1
8898,1
18577,31
47599,101
6275,2
13624,2
59700,8
22616,1
56563,1
62788,2
46263,3
80410,2
54056,9
72422,2
10251,1
26374,1
83774,2
37456,8
71374,2
1461,2
27128,101
14427,165
50804,8
70178,1
44372,9
29796,2
27315,2
31213,2
14918,15
40197,8
83477,2
17755,11
21404,8
60252,8
30811,2
14795,8
74575,9
51095,9
34044,2
51117,1
30838,2
51373,2
46388,9
20246,2
54960,2
78636,17
28931,11
51644,2
186,2
13753,9
27734,2
81609,139
64290,2
76158,165
55053,9
62468,8
70087,1
63071,1
18559,17
44431,1
10749,2
41925,2
41,9
73087,1
25633,9
4500,2
59172,165
144,8
32922,2
59400,2
6098,11
2495,2
16153,2
5844,2
76896,2
38290,2
5007,1
19808,8
68797,2
18731,15
35403,8
42503,2
44386,15
32729,9
55539,71
22815,1
15703,2
49205,8
38231,71
27512,17
64575,17
76709,31
74865,71
20703,1
72363,1
31720,2
60720,31
82150,2
76517,2
17517,8
14085,9
77615,9
74443,8
65877,15
919,2
17618,11
26575,2
64873,101
60271,3
41824,1
5154,8
78468,2
62029,8
17869,2
14996,139
11444,1
1085,2
63891,1
38195,15
11801,1
5438,9
68932,2
47292,2
71195,9
62235,1
75641,8
28634,2
68317,2
16483,15
48361,15
78178,8
26408,8
80829,2
79505,3
69056,2
70600,8
891,8
68189,9
66218,8
9565,139
67680,2
55675,1
20123,2
19102,25
83758,2
1849,2
24162,17
37662,17
5647,139
5334,2
39734,71
52694,2
40243,8
52941,2
10169,1
7276,9
55247,2
60706,2
24305,17
25938,2
15334,71
46578,2
17278,9
24756,2
16814,1
50322,1
53884,17
20255,2
54750,2
33768,2
33362,9
22266,8
4705,8
76635,9
49906,2
4947,2
42861,9
10135,1
74599,17
52698,9
43905,1
59238,2
48454,2
82904,8
43215,2
21399,8
16031,9
4848,2
77043,1
14729,31
13858,9
11274,9
74215,1
55411,1
1069,11
70488,2
78311,17
6952,9
31918,165
12948,2
80308,9
17241,9
40917,9
10777,31
64089,8
41635,101
8369,2
54719,2
56987,101
38967,8
60040,1
74635,9
13504,8
76004,9
8324,2
20223,2
3918,1
69781,2
60456,2
64683,17
35558,1
16704,1
56082,2
79636,25
73433,2
83048,1
17315,1
75602,9
66593,101
57881,8
11722,2
65973,2
25815,1
12741,1
31940,8
24613,101
71943,9
4619,8
28098,2
77447,101
10597,3
6256,9
31891,9
21437,2
60668,2
66636,8
7476,101
38714,1
77511,2
38495,8
21215,1
83731,2
12710,2
3308,2
1820,2
38358,1
84182,2
23157,2
32802,8
74668,1
11474,2
28071,1
75073,71
18937,2
59270,9
17272,1
31616,2
29414,2
22789,1
43028,1
76277,1
33063,2
65133,25
33874,15
63521,8
68701,139
6059,11
69823,165
28901,2
59024,8
8771,2
12993,2
80540,2
38373,9
72901,3
51922,8
50466,2
48300,2
5604,8
24152,1
8866,1
741,2
57748,8
19538,17
62194,2
22828,2
45836,2
71720,1
23026,1
69430,2
37165,1
47792,1
32121,2
68991,8
72222,8
66142,1
55861,8
22911,11
78955,31
37236,8
10240,8
57685,8
81819,8
38604,2
64005,71
21994,2
37734,2
28008,2
7987,31
41715,2
77467,9
42695,2
84667,1
52985,2
50843,15
80966,8
66757,3
30713,1
19997,2
9444,9
7692,31
55868,71
65112,9
61702,1
25514,9
69680,2
59287,9
32650,8
75356,1
32407,2
58372,2
75014,1
35746,139
14310,9
53990,2
77047,1
35920,101
29093,8
48575,9
50977,17
53381,2
1792,9
71288,2
37510,2
64975,101
7950,2
18933,11
76718,2
8064,8
244,8
78872,2
14940,25
21614,17
79026,139
87,2
19317,17
79920,9
27525,31
56777,1
64019,2
31366,8
34870,11
7726,25
33478,2
14084,1
3029,2
21177,31
75360,1
77641,2
77241,15
5333,2
84022,1
58434,2
63877,165
25674,1
17120,15
10996,1
60835,2
12192,71
22377,2
82553,1
51776,1
82879,2
61763,8
14282,8
74282,8
36645,2
8742,2
43485,8
35001,11
29180,2
37215,71
80976,2
55459,2
65455,8
18969,2
47795,8
622,2
40370,165
21024,8
33787,8
17706,15
54082,15
65998,2
15436,2
38566,15
42400,11
23242,8
75288,2
50436,1
59428,2
31502,2
71331,2
59648,2
58213,2
9792,2
14481,2
20698,2
84651,1
26829,15
65481,1
75839,2
41199,1
62335,9
73854,9
84345,3
69788,15
28176,1
57714,2
56734,1
15138,8
69444,2
58829,8
61771,8
12095,3
9257,25
27931,11
56388,15
23271,17
8282,15
58706,139
40159,8
69621,2
81469,1
5533,2
64001,2
6204,31
31914,17
47845,9
82491,15
46079,2
50957,17
43170,1
34516,2
45744,9
19906,1
55500,2
38074,1
75479,2
10498,8
35230,8
80733,2
55552,2
55742,15
31417,9
55429,8
48627,1
58551,8
31902,2
19783,2
25162,2
22457,1
52566,17
82402,2
6768,2
68110,9
70952,2
26013,9
75566,9
51027,71
73602,165
11495,139
38140,15
58118,2
52644,1
63718,15
62074,17
58614,1
56661,2
27076,2
20002,1
5812,17
71009,17
47043,2
1061,8
20282,8
62888,2
38587,2
10374,15
55140,8
75866,8
1688,8
50772,9
36443,1
83844,17
65679,8
81372,2
20819,3
6402,1
8314,1
68746,1
37134,2
74201,17
81262,8
21040,8
65914,1
1774,2
1960,1
21764,8
16971,9
49717,9
66239,17
7365,9
6305,2
65506,165
74293,15
22947,9
4518,15
82951,2
8966,2
34977,101
65978,71
23405,9
5980,1
60790,2
5898,2
51994,1
30625,2
16965,2
57511,165
1653,139
6080,139
9051,8
3867,1
70784,8
13698,1
74352,1
50757,25
33501,8
9040,2
29299,8
11557,2
46785,17
79189,8
73528,1
34919,8
33614,1
20810,25
41644,2
78467,1
6472,2
5101,2
27721,71
36733,11
16767,139
79579,2
61402,9
47577,101
72823,31
31493,2
58377,2
41863,1
81259,8
25863,1
19803,8
35986,2
11114,1
68600,1
54514,8
19123,8
54105,1
32725,9
55388,1
82550,2
74766,3
48290,2
2160,1
30844,1
2909,2
83936,2
46120,1
19904,15
19440,2
50400,2
54695,1
48272,1
5117,2
60191,9
34922,8
69609,2
16506,15
70978,2
76996,1
1459,15
13445,2
2631,9
24111,2
14928,15
29470,2
11711,1
70372,9
14983,25
29567,15
37700,15
24859,2
9762,9
2016,2
37658,2
33270,9
81352,2
65986,2
68082,15
61897,1
71189,9
10107,11
43232,2
3444,2
56163,139
45513,2
57872,8
51606,2
81669,17
54662,1
44427,8
64372,2
62395,1
74763,3
58192,17
12676,1
49731,9
66700,1
51568,31
41755,2
42516,2
78335,9
34379,15
18902,1
65024,8
8706,8
74868,2
51640,1
14417,2
72217,8
68550,1
66066,1
68404,2
25415,8
29692,3
27892,2
32805,2
41341,2
77030,2
6620,8
21531,15
58992,9
60699,31
46306,2
47879,165
4711,9
6378,8
16894,9
4261,8
43336,9
43220,9
26638,1
28951,11
78942,31
71621,139
62782,165
31800,8
20034,15
81247,1
68265,1
9950,2
66216,2
4176,139
21374,1
25830,1
62449,8
31900,2
58242,139
67117,2
1788,8
42780,1
79976,1
78161,2
55968,8
78261,15
27074,2
30294,8
38134,9
45384,1
79580,1
6838,3
22089,1
76627,25
46350,3
14214,9
69158,17
58165,2
79353,2
76584,9
53050,1
72033,2
41379,17
66522,2
57622,1
21064,8
12653,2
84845,2
21950,3
72625,9
59583,2
70526,9
1637,139
53681,2
57367,139
29779,2
62977,2
69936,8
12216,2
31875,8
22268,2
8270,2
25971,9
43361,9
60167,2
43732,9
68059,11
43702,101
14267,9
18868,2
75042,2
60591,1
12523,2
21272,2
72829,3
21592,17
18908,1
47744,2
25512,9
62863,1
43742,2
23255,1
34990,8
64690,1
68030,15
68510,2
62882,2
40780,2
26639,1
3112,2
15516,2
18885,1
44971,9
20016,1
21858,1
74066,9
4928,9
77048,9
49688,8
48842,15
48669,1
44679,2
65604,2
50485,165
7000,2
12234,71
36561,9
78709,2
29435,9
74804,139
81656,2
44355,1
1685,9
75297,1
45273,15
67387,11
61268,8
2937,9
54904,8
33013,2
45121,25
51491,2
4814,11
67246,2
17333,9
4612,3
13443,2
8789,2
27929,71
63770,8
20280,2
56681,2
28415,1
16399,101
10872,15
9384,31
13877,1
25617,8
13252,2
66810,2
47154,2
73972,9
54393,2
82517,1
39302,165
30288,9
60427,17
35162,2
15518,2
24938,1
68478,15
43149,2
68805,31
21627,17
76973,1
17036,9
75185,2
48547,2
81279,9
64511,1
6596,8
6752,8
67365,8
81303,25
36286,2
4146,2
11564,9
9404,3
67337,1
14883,2
2947,8
74698,8
7382,2
80695,2
12767,2
45312,1
39250,8
78959,31
31251,2
52533,2
83769,2
53358,1
4017,9
28291,2
57396,2
1780,11
84854,2
12281,2
10454,15
27434,2
24928,2
29704,9
82229,2
46770,1
38479,2
46473,2
84672,1
59081,1
70810,1
82377,2
17977,1
37000,8
16367,8
69149,8
54329,101
23705,8
45364,2
1501,8
80612,9
1545,139
62273,9
77568,8
18756,2
26234,2
47005,9
8723,1
52036,9
45984,2
43066,8
48035,11
65624,8
47144,9
63039,1
53898,1
23227,8
60976,17
33858,2
55902,1
5425,2
15016,139
6574,2
13784,2
54546,2
23220,8
45789,9
71136,31
2948,2
39914,9
50622,2
20377,2
66551,2
22490,8
36403,8
5579,2
50349,1
48432,8
67405,9
58379,2
45481,1
52818,25
32194,17
12692,2
67746,2
29262,2
13227,2
74379,1
42613,8
44099,2
14871,71
84622,2
79173,8
62141,1
61133,8
49567,139
40995,9
16858,139
8645,8
69089,3
83393,1
60739,9
46738,165
66183,2
38328,2
27833,2
38429,8
64201,9
84469,2
42412,9
10931,17
57036,2
52043,2
23727,165
24536,2
64885,1
42311,2
68673,2
44213,1
1451,8
58151,2
40280,2
74438,9
38136,9
81536,8
63412,2
81284,9
45052,1
4946,2
26987,2
58851,2
7307,139
56526,1
43721,165
72570,15
48334,1
7951,3
18416,2
77581,3
63165,9
61457,71
15050,1
40515,1
11293,8
56021,9
69526,8
54008,2
16345,8
849,25
56645,8
21286,1
22227,2
63457,8
4912,1
84775,2
12218,8
68649,139
84470,1
6653,2
33920,9
10043,17
54027,9
63228,31
77618,1
67111,8
41990,2
26947,2
82349,9
7139,2
39741,71
35048,2
29577,2
71536,31
50693,2
43263,1
12196,2
11738,8
26833,165
32865,1
27062,9
66846,2
24515,8
53362,2
45452,1
49657,9
58701,101
70262,2
56660,1
4380,25
51585,1
76835,139
30738,2
78012,2
78413,2
61952,2
35972,1
57614,2
62014,1
35981,2
68172,9
45469,1
80780,2
78543,17
43228,2
47914,2
84372,8
52021,15
3630,15
41831,1
