,character_id
31557,9
30785,2
51515,2
36875,2
63078,9
19805,8
78762,2
30758,2
46622,2
54251,101
27072,9
18102,9
69522,8
72014,165
31403,9
71822,1
83152,8
76540,9
48814,1
7190,2
17995,2
15917,9
38376,2
61716,101
9981,1
64002,71
10774,31
42313,9
18322,2
63645,2
81721,8
5564,1
1705,139
15893,2
77917,2
31643,11
40373,165
70620,8
62410,2
36907,2
34030,139
59197,8
43896,71
85091,8
85195,2
66729,71
60218,3
78493,1
61198,25
21980,8
28073,165
6214,1
15200,2
43900,17
32433,8
61518,1
47410,2
30102,8
7910,2
30394,165
72640,11
544,1
77070,8
42877,9
74394,2
49325,165
53993,9
341,8
35899,9
6785,2
72732,2
19566,1
19117,8
28220,1
888,8
66983,8
15574,1
8376,2
22360,1
74807,139
72451,1
35172,9
4253,2
41229,8
39059,139
27928,165
28019,2
46813,2
60808,11
68929,2
33637,2
43840,17
47310,2
46045,1
25992,9
35223,1
69481,8
4276,8
20213,2
2220,101
80348,8
61125,8
4459,2
23876,101
45909,9
2512,15
53410,2
3085,2
72557,2
9016,2
4024,1
42660,2
40048,1
8135,2
77754,8
76063,8
70274,8
67415,3
56351,2
73744,165
5234,2
82528,15
45115,25
75101,9
80170,9
15271,9
73509,8
3328,1
16873,71
30545,101
7416,9
65084,2
2110,9
9376,71
1114,8
79947,8
33062,2
45077,1
14346,1
67729,1
57718,2
26477,8
50579,1
28240,1
83917,2
16148,2
74476,2
42219,3
42212,139
11496,9
62684,8
31119,2
37597,17
6676,2
33908,2
36098,165
58632,1
32246,2
60977,17
65259,9
34127,9
85106,15
11059,17
17437,9
37569,17
74173,17
61611,2
5105,1
25049,101
65779,8
14293,9
21686,9
60016,9
72942,2
19966,9
68112,8
79113,25
62400,8
82396,2
14637,8
45035,1
17530,2
58005,2
60921,2
32057,1
76984,2
64254,11
44555,8
16187,15
80382,2
45206,1
68276,2
39637,11
27287,2
73717,165
74680,15
69543,2
29489,2
57790,9
24580,8
54936,2
2774,2
31613,9
46223,8
22951,9
56466,71
66060,1
32502,17
56291,2
49932,2
54623,2
5896,1
49120,1
58673,2
83824,2
27013,9
81631,2
51466,71
80720,2
33536,3
84801,31
33097,2
65588,1
54060,17
36640,1
11898,8
6217,2
28666,2
6914,2
44585,9
52353,2
63815,2
26128,2
67403,9
63499,8
39814,2
37105,2
71564,8
7627,9
65635,8
47301,1
74348,17
53923,2
50636,2
41632,3
17032,9
64955,3
41625,2
63251,8
11652,2
58574,2
50397,2
10705,9
18500,2
84097,2
71144,2
68076,71
15177,11
78560,2
35645,9
79348,2
81653,2
37886,1
4620,8
9600,25
32809,1
74899,3
83415,1
49142,15
20126,2
23057,17
60827,1
14181,8
10272,2
14032,8
29774,2
28285,1
24809,8
77056,1
29076,2
63844,15
39790,31
34022,139
34800,2
27634,2
4755,1
54278,2
47221,2
9436,2
57975,9
17888,2
54553,2
59649,9
30418,139
30855,2
72341,9
68439,9
47209,2
79181,8
32419,2
5715,2
78850,2
54018,17
2506,2
84271,2
54089,2
26640,1
1053,2
4683,25
20945,8
69266,9
81903,1
23945,101
28690,9
82238,2
63072,3
52919,2
4708,1
77033,2
29157,1
81534,1
9686,2
46073,71
58611,11
79786,2
73229,2
24096,2
51810,2
10159,2
11014,2
63842,2
38729,1
59,9
82989,2
53245,17
49162,2
8294,2
67957,8
39513,1
31602,9
56011,8
50530,1
26046,3
30352,2
73468,1
27695,165
80790,2
16723,1
23270,2
8464,8
52461,31
45655,8
67525,1
40554,2
64148,2
51440,9
59627,2
20580,8
16915,139
84486,1
64662,1
67920,11
74692,9
34228,2
31183,17
84272,1
56581,2
19764,15
82536,2
77280,17
25105,8
82585,15
32818,8
61308,165
85226,9
3659,15
6498,8
35931,25
66841,2
82816,2
15273,2
61933,1
26171,2
53206,31
83836,15
71194,8
74473,2
15055,1
6923,2
43214,2
4772,2
79540,9
28608,1
79560,15
8454,3
18726,2
17509,8
55976,8
1995,2
82449,15
8370,101
31393,9
52339,2
27400,17
18906,1
80910,2
58583,2
41194,2
54728,25
36736,11
80537,9
53928,1
57413,2
70579,8
70774,2
32190,2
81996,8
39623,2
18787,8
27991,17
7063,1
51436,9
22231,2
33313,2
50182,2
14690,1
56069,1
12418,2
79602,17
48181,1
78036,2
9557,8
69933,8
73501,2
24471,2
31361,8
46270,1
84998,2
67410,3
13303,139
73934,71
10153,8
46058,2
53764,9
32807,1
33204,1
41595,2
2598,15
47868,15
19813,15
4132,2
24157,17
30883,2
79469,25
5389,8
37821,15
6762,8
43103,2
64087,8
53119,101
55779,9
20998,2
57490,1
59660,2
69106,165
44181,2
81504,8
37958,8
38596,1
81459,2
39185,31
62067,17
24092,139
52034,9
7231,8
83508,8
84574,2
19690,1
39922,2
23093,2
34540,2
23857,101
77977,2
33034,2
76064,71
48556,3
38217,2
9029,71
951,2
83536,15
63400,8
75856,2
82663,2
63709,11
26843,2
34883,3
13531,9
82280,2
911,15
5841,8
72810,9
64820,8
5069,3
27340,2
81394,8
26863,1
29658,2
25731,1
1830,1
29786,15
72430,2
64043,2
54948,15
28654,139
75891,2
28435,8
35759,71
72746,2
65614,9
62555,11
17945,2
24400,8
4423,8
64594,1
31271,1
14504,8
9855,31
53547,2
49861,2
29960,1
21968,8
37949,71
38966,1
48117,17
50999,17
44329,8
8174,15
57939,101
9591,2
76862,3
83023,8
63449,25
24076,8
80489,101
54797,9
46086,2
25185,1
66025,2
69025,9
13253,2
42722,2
24195,17
18038,25
8557,1
41007,1
6415,2
54161,165
66008,2
53858,2
52010,2
32756,25
13709,2
64279,8
46329,101
13663,9
78444,8
68934,2
35348,25
63654,11
20069,1
7018,2
38707,17
53127,9
14671,3
37473,17
40758,2
29947,1
59536,8
68484,2
81360,2
46025,1
10440,2
44836,2
71616,31
4382,8
65304,2
67130,8
39763,2
10920,8
38009,17
53302,1
67231,25
5675,15
18858,1
84327,2
38182,9
57795,2
13465,8
44268,9
6197,2
44750,139
23041,71
50181,8
20970,8
67706,2
66499,8
48935,1
61703,2
75311,8
72742,9
36539,9
35065,2
10131,11
58433,9
18992,2
36351,2
9252,1
37661,8
22864,71
10383,15
57654,1
43943,2
60056,9
74204,2
76027,2
76175,71
51078,9
16202,8
40463,17
24413,9
23197,2
66585,3
71011,17
27655,2
41782,1
21082,71
44867,8
19790,2
47941,2
17663,31
42422,1
28509,2
17148,15
41482,3
23525,2
16494,1
21876,2
62667,2
73866,17
18050,25
17486,25
84948,2
24717,8
11907,2
25669,1
2330,17
53346,9
21815,2
38802,1
9630,2
47046,9
40131,9
21321,1
22025,9
30057,2
2800,15
58022,1
20653,165
7185,2
60168,1
32067,1
38244,1
14148,8
18279,8
21195,9
13611,1
32763,8
52422,2
78549,17
63441,3
26352,25
60852,1
23054,2
16984,2
57066,101
48350,15
50346,1
50472,2
17115,15
12964,2
7637,1
80908,2
24024,139
64730,9
59224,2
19360,8
38352,2
28496,2
12812,2
33052,1
41669,1
6723,17
6494,2
54072,165
38631,9
42407,11
45521,8
48100,8
63717,15
74742,9
63326,17
53137,8
49521,2
50375,2
65530,15
10662,8
42236,8
33024,1
84208,2
25366,2
5361,2
29847,2
62808,139
82658,2
65844,2
30870,2
3177,17
27472,1
59828,1
1586,25
47205,11
27736,25
41159,2
1838,15
9765,2
72851,101
51957,3
55715,2
10678,8
76075,8
3644,9
71199,2
69264,8
76677,31
72113,2
27007,1
50635,2
21074,8
39075,2
26523,71
36725,11
30813,2
79149,8
13805,2
70729,25
26184,2
62542,31
71279,3
1409,15
8653,2
1304,1
59751,2
6099,8
25904,9
59457,2
4023,1
26208,8
79773,3
19889,15
79944,2
7873,71
83833,8
17384,25
56271,2
37261,2
48742,9
17470,2
78047,2
76117,8
81000,9
1265,8
54396,165
39577,2
71343,11
27140,3
40783,2
70355,8
70871,3
32452,8
52899,2
45127,101
53683,2
65346,3
24036,139
8854,3
52832,9
16454,1
84617,8
61862,1
22417,17
27558,2
31112,165
12236,8
69300,9
84393,3
51293,25
73,2
27790,25
75595,8
75052,8
53100,1
60815,1
17142,17
21243,15
26679,2
49841,2
67702,8
26820,2
74973,9
46661,1
55986,8
48033,11
45210,2
48886,2
43224,9
42687,1
22767,2
17453,1
8210,9
75510,9
48712,2
71457,2
19016,2
2467,2
27501,2
16880,8
59690,8
65655,1
45446,101
23083,1
27724,9
82843,11
32089,8
65166,8
25006,9
83518,2
49432,9
51577,1
54447,2
26991,2
32630,1
53980,9
77599,2
39203,31
11902,8
37390,2
68268,1
19884,9
1344,8
325,25
41855,1
68718,139
45262,8
23873,8
48249,139
45533,8
14917,15
77865,2
5204,2
29879,1
41998,2
60297,15
59175,2
85207,9
64420,2
35793,2
69961,1
79877,8
35120,17
55438,9
57956,9
44324,9
31369,9
38817,9
20615,9
80787,8
26368,101
36038,2
17552,1
614,8
72299,8
59574,2
58618,1
66913,2
2898,25
74057,71
2901,8
46104,11
48271,1
51170,2
19885,165
22381,2
50601,2
2091,1
15165,11
36969,8
84958,139
31473,2
80707,1
64391,2
59864,15
68127,1
61028,17
409,8
59971,9
1140,17
2206,8
64280,11
76283,2
51225,2
8178,2
29533,2
70601,8
45625,8
35470,2
64653,9
10561,11
50536,1
30106,25
44534,8
42773,2
77723,71
22696,101
34641,2
12552,2
70061,2
43778,17
72417,2
34837,1
70940,3
58505,101
81467,1
78652,2
13256,2
14711,15
34686,8
7195,2
15606,2
54892,2
2562,15
83123,31
19831,2
44885,2
70990,1
54106,1
18758,2
81267,9
42417,11
2260,2
30096,8
14682,15
29088,2
23454,9
67547,11
51088,1
2214,101
34871,2
19245,2
6046,2
14073,9
1167,11
73285,17
15463,2
35741,139
39762,139
70345,1
32195,2
44814,2
69754,1
50385,1
75184,1
16601,2
74154,15
20931,2
7748,8
45849,31
74967,8
48552,2
61854,1
78783,1
35894,101
45013,8
61626,1
39710,2
45915,2
68935,2
52349,2
83367,1
4910,2
11964,9
67730,1
40329,1
52235,2
27042,9
27350,2
21025,8
24039,139
59571,1
48304,2
33694,165
4001,1
907,2
14313,9
48659,8
53150,9
35823,139
9602,2
43681,1
18918,2
3409,9
25890,9
1145,8
890,8
78784,1
13359,2
1809,3
7589,31
4797,1
1604,2
61429,2
58141,31
15388,9
68800,31
22551,11
2037,2
77518,101
810,8
74319,8
71919,3
18971,1
74033,9
48774,2
17990,2
805,2
29627,71
21315,17
34615,9
15996,8
62018,2
18183,1
73829,1
48917,1
11955,8
78801,2
56644,2
61156,25
57032,2
73577,9
33600,2
67918,11
79342,2
49484,2
40636,2
39720,2
52454,31
13505,8
50584,1
36752,11
40097,31
1757,1
61038,17
67891,2
20987,8
51832,1
34769,1
35718,9
4318,8
74821,9
8605,1
37078,2
8026,2
25467,8
61552,9
26168,2
63116,2
9548,3
32278,2
7734,139
1643,25
56197,2
68361,17
56383,9
55912,3
1781,17
76423,8
8765,1
55180,31
23716,17
15145,9
17815,2
75937,2
55345,2
18,9
50598,2
78300,2
59005,8
2733,1
35469,1
82263,8
64863,1
30085,3
10215,9
41184,1
46081,2
26505,71
11876,2
72233,2
60531,2
8833,2
9390,2
43275,9
1504,1
40939,1
73890,2
65316,9
73604,165
30067,3
65695,2
17013,2
40265,2
52298,8
60166,31
42808,15
37826,9
45196,2
83163,8
50381,2
23078,9
14219,9
60440,11
7604,3
31773,11
13829,9
19830,1
28623,3
74167,2
55093,8
23582,1
21506,1
12278,2
47972,2
49237,9
50147,8
71440,11
58871,2
34764,2
81476,3
70197,17
68943,2
47878,2
36133,2
12589,1
31377,25
31093,2
42425,11
22816,8
76790,139
7808,139
5568,1
46651,71
17212,8
10460,2
2197,8
18585,17
33611,2
28962,2
19187,101
24138,139
55893,1
23165,2
16529,2
70552,9
27089,9
45923,2
32286,11
73125,8
75015,1
17366,1
75424,2
69,2
47337,165
21268,17
41591,2
13082,3
9639,2
85021,9
13922,1
14167,3
42654,1
49468,2
27022,9
57541,9
65594,2
71190,9
75446,139
67795,8
27673,9
44508,2
63120,2
70475,8
36015,165
38974,8
53625,2
75772,1
61714,2
78406,2
65997,2
83120,31
66772,17
78738,9
56256,2
66099,1
38970,8
80565,9
74660,8
82411,2
31727,2
10555,25
11811,8
68975,1
54353,2
65658,9
82255,9
3570,15
54159,2
21485,2
19724,3
11794,9
19723,1
61881,1
14330,1
42251,3
79332,2
47133,2
42995,2
12769,165
76459,1
23691,2
3137,2
12775,15
80771,2
7024,17
46258,1
25191,8
12510,2
41388,1
64508,1
19438,8
68151,1
60670,2
52695,165
53705,2
52322,2
12789,2
69600,2
5212,31
34907,3
75231,8
26414,8
78512,165
41960,2
36077,2
12646,8
42118,2
61592,1
46055,2
79859,2
65103,8
23584,1
2500,15
63827,15
12579,2
62283,9
53820,25
67106,8
47942,8
53000,9
72780,71
3091,2
20091,8
24280,17
41675,8
44848,165
70678,2
77166,31
29243,1
47874,2
49942,2
44562,2
18919,1
22435,8
69696,2
80083,1
49904,2
47732,9
82933,11
83505,8
14174,139
43663,1
27777,3
2978,2
67460,101
11931,8
68019,31
22197,2
36855,2
2695,2
79463,25
25647,2
41609,9
81400,8
67057,9
10969,17
21183,9
5936,2
43496,2
20138,1
73436,2
11655,8
24808,2
32666,2
28181,2
50066,8
56668,2
78907,2
29236,3
67627,1
13440,2
58879,1
64760,1
27745,1
61567,71
19031,3
81481,2
68163,1
283,1
55428,1
72882,9
46636,2
72477,15
34354,2
45008,1
12423,31
14588,25
7049,8
22290,8
52242,1
74180,165
59873,15
24670,15
28926,11
47215,11
75492,15
26312,101
52676,2
69687,2
11523,31
22780,17
51801,9
50092,2
18934,11
798,2
72698,9
28500,8
29471,2
61913,1
18925,1
21140,2
45681,2
70137,2
10608,8
60844,2
70008,9
67774,3
40189,2
63579,2
14121,17
46324,3
39924,2
5241,2
84293,8
34283,2
55001,8
19687,165
13178,9
72027,1
9148,2
45078,2
22380,2
80293,1
47953,2
73071,2
18242,8
56285,8
80112,1
27828,8
24802,2
63763,1
8981,11
11514,1
83755,1
38177,1
65764,8
36704,1
56642,1
32118,2
77480,1
15526,2
32046,1
74932,11
49226,2
55490,8
22674,101
30007,2
21289,2
69666,8
46646,2
65297,2
68375,2
73153,2
57330,2
24444,9
28748,9
76881,2
85178,9
61987,8
73529,1
55581,2
32576,17
63115,1
8750,8
68666,9
7483,3
25002,2
76650,9
37197,8
23871,25
62202,11
2166,1
18672,15
48800,8
15700,2
44207,8
34998,8
74395,1
34062,139
48239,1
1996,15
80067,2
5290,1
17326,165
52737,2
32551,2
54065,8
58060,8
65691,1
67277,25
80284,1
59216,8
70159,15
1361,3
27843,31
37481,17
39334,2
58331,9
15193,11
37061,2
23371,2
13397,9
60265,2
22162,8
56944,25
60867,1
73124,8
23156,11
59959,8
5560,1
22020,2
14912,9
30551,3
79317,2
59606,9
28679,2
43767,9
70140,2
62463,101
29396,15
818,8
29140,2
4838,8
74086,15
57885,8
72490,31
13285,11
65502,165
47054,101
41425,8
59977,1
29558,2
71759,2
41404,2
41460,8
2235,9
74982,9
476,8
18066,9
1268,3
10618,8
33974,139
49715,1
29865,2
54957,1
15009,25
24196,17
36873,2
64806,139
77625,2
26713,2
933,1
80769,2
38401,17
49963,1
49819,8
53231,1
19053,3
11493,9
39458,2
26243,2
19720,2
19636,8
61636,8
16690,2
69477,8
43504,2
72267,1
1729,9
43116,2
64515,1
4809,11
17318,71
36676,11
63734,165
18147,9
6488,2
70908,2
60898,2
35149,1
3287,8
52745,3
31016,2
34256,15
13994,8
72205,71
18327,1
75122,1
63277,8
9175,8
63824,2
39817,3
68843,8
69640,1
64322,11
77479,2
2406,17
60820,8
50733,25
46047,2
21527,15
21606,31
47626,2
5315,8
84770,2
25516,9
43679,1
64125,2
30275,2
1074,11
67254,25
31124,8
81963,8
75780,1
57046,3
18456,1
75401,8
37955,71
38829,1
43475,2
25843,1
65002,8
14824,1
56594,17
83218,1
79205,8
63417,1
53844,1
84409,2
14325,1
75999,2
47700,9
11579,9
69908,8
21085,8
72129,2
31442,8
79110,25
75889,2
11773,9
34293,2
48521,8
5310,8
57903,9
12845,9
73444,9
27836,1
33799,2
6154,9
57345,17
29264,2
59393,2
71843,2
84099,2
26925,9
50128,8
5367,2
41949,2
15874,1
49955,2
16152,1
19656,1
20840,3
2714,2
74996,8
66223,3
56712,1
26095,8
48583,8
10327,8
24433,9
63511,9
78434,9
35738,17
75233,2
56875,8
84458,2
41623,2
18608,9
81519,8
20487,9
52883,2
9740,2
20008,2
83063,2
84457,2
68026,2
27825,71
3067,9
35416,17
63537,8
75258,2
72166,8
18160,8
10097,11
53648,3
1565,8
57719,3
3344,1
35165,8
85129,15
69726,15
71675,2
11004,8
67203,9
36542,9
50855,2
26212,2
7988,8
71574,2
79868,1
48620,2
48120,2
73393,2
16589,2
49115,2
59144,2
84861,31
24128,139
28267,9
2292,8
25419,2
5023,11
77697,17
1558,1
1584,139
76447,8
45483,2
51846,2
19528,1
83114,31
81593,1
58402,3
41834,1
45557,8
80285,2
16677,1
45236,9
82079,8
54742,9
45306,1
59998,9
81319,2
39826,9
16979,9
70006,8
49852,2
12440,2
12133,25
34499,2
15090,1
42202,2
59174,165
1529,2
6266,2
52537,2
32401,2
668,15
21842,1
23214,8
21170,2
24288,71
34489,2
14397,3
44706,9
17462,9
67295,71
74658,2
5408,8
50997,1
34908,3
83648,1
74812,3
7434,31
19265,9
63798,8
45532,9
37721,15
19974,2
37223,25
4579,2
64022,2
70911,101
19561,2
39867,2
52979,9
17130,9
42572,139
27276,2
17575,17
81913,9
44717,2
59584,9
41343,71
49767,2
9488,31
42479,1
20722,2
74445,2
76056,3
53851,2
7324,8
67707,11
78075,2
18881,1
48357,15
75251,1
54330,101
69585,15
9382,2
15314,2
81717,8
52940,8
19225,25
73357,1
78240,2
50502,9
79329,2
64895,101
39628,2
23847,25
11896,2
62655,165
43482,8
17899,1
14081,9
66019,15
28108,1
44582,2
27903,2
80381,8
2625,1
3784,8
56872,8
45987,2
76148,2
11936,3
49247,2
7189,8
68630,2
15039,8
22186,2
58276,8
20599,9
52364,9
83245,8
9617,8
44092,2
35277,3
41848,1
74252,15
18640,15
69067,165
14527,25
37007,2
75017,2
74863,3
27132,9
1525,8
57912,8
31890,9
75162,2
29639,3
22172,17
14102,9
31178,17
58578,2
10843,31
45011,2
42779,2
23056,1
12621,1
18388,8
9813,9
55184,31
50172,8
6920,2
30025,2
34369,1
52014,9
77494,2
79615,2
17324,165
81682,139
72120,2
430,1
61304,2
51116,2
19621,2
57132,2
55549,8
19004,2
3958,9
83385,2
20328,2
47797,8
3356,3
15771,1
62455,8
72743,9
72,8
73907,8
19250,1
81918,1
82124,2
39952,8
8395,1
14889,71
73671,17
58513,8
70999,139
67872,3
12906,2
77303,15
73497,165
6216,2
37939,2
41105,8
81865,8
12545,17
57210,2
40166,25
40739,2
63565,11
19388,165
36437,1
15820,165
71137,2
51431,9
80216,2
70675,1
51600,17
83464,8
62664,31
66927,2
38225,2
15929,8
77945,2
51161,2
22649,8
14801,8
62556,2
49614,8
38431,9
15465,8
61843,101
64839,1
27521,11
84029,2
30309,9
81232,165
33709,17
12215,1
26936,2
53663,3
41601,2
13455,8
209,2
573,15
76947,2
33450,1
51207,2
19387,1
26072,9
68048,1
16130,2
3153,9
45682,9
59186,8
83689,2
45129,8
15182,2
966,1
50105,11
32254,2
78908,2
27975,2
21700,1
678,15
34669,2
46344,2
14275,9
81201,1
74873,3
9036,11
19901,2
54608,17
83067,1
79935,8
17935,2
37318,1
71037,1
38115,165
7994,11
68016,31
793,2
29566,15
74356,2
70023,1
71181,9
84552,2
51822,2
44446,31
82451,15
64311,2
35874,101
8598,2
61791,11
10783,8
22306,101
22604,2
29792,1
38161,9
61645,25
30008,1
25747,9
77103,2
30346,2
51009,8
78547,17
56919,2
29072,3
83332,2
23773,1
4220,1
16988,2
41434,3
25200,2
75116,1
48178,2
73001,25
51793,8
621,2
45257,8
19895,2
45408,8
61425,1
4153,1
1751,8
8763,25
15421,9
27922,1
32868,2
34640,2
35234,2
71580,8
8228,2
28892,8
17732,15
65943,71
72988,2
3463,8
45929,2
84716,1
82309,9
84704,2
58782,139
84844,31
77616,2
31279,2
71598,2
1122,1
38847,17
39721,2
42545,8
14117,11
15632,2
8909,8
20172,2
62584,2
27025,9
72785,15
2475,2
78455,2
55935,15
68887,2
36357,8
2267,2
74044,2
43428,2
33989,139
3207,1
20441,8
52954,1
12940,2
19606,2
45886,1
6052,11
26619,2
11952,101
32652,8
55087,8
34488,15
73880,1
9453,2
80706,2
69123,17
59003,8
56675,1
74130,2
10352,25
24386,9
79431,9
54539,2
14508,1
28202,1
82037,8
62258,2
2622,1
53871,165
66069,1
2861,2
55058,139
28625,1
13636,2
8189,9
18760,9
68535,8
52717,2
17842,31
74942,1
31181,17
57087,8
50565,9
23732,8
44893,2
27701,2
71863,1
17655,31
24761,2
39959,1
15229,25
15404,1
41273,9
42293,9
3450,2
45092,1
45104,8
33531,8
78569,17
8155,1
21471,1
9653,8
33352,2
61426,2
12166,1
519,9
22799,2
70836,71
54747,101
77921,8
10155,8
61538,2
7545,1
1674,8
5407,1
7607,1
11519,31
66884,1
42366,25
59790,2
41179,9
66018,2
21574,8
29458,15
37965,71
19217,9
65745,1
67091,8
33171,2
66601,25
15254,8
5662,15
37364,2
2158,1
37629,9
63723,15
75890,2
43079,1
72024,71
27860,139
39405,17
58509,9
50955,17
54789,1
70998,139
67012,9
11400,8
42147,8
59876,9
60451,2
63371,25
21528,15
3803,71
42310,9
26868,2
25626,9
73556,9
67632,2
45024,1
49641,2
20085,9
39534,2
3361,8
37294,8
82239,1
31485,1
43437,2
44464,31
3054,2
69244,31
4337,2
28450,1
19878,2
79635,8
59282,1
45560,8
73049,2
63189,1
43289,2
10586,25
37702,15
60817,2
55824,1
5748,2
43887,71
78070,25
54243,8
7675,2
15285,17
63384,8
56190,15
12997,1
26421,1
74745,3
8563,2
36536,9
34375,15
78757,2
53158,9
67178,2
37014,9
57010,2
34313,25
16491,25
69136,8
9524,2
43132,2
82994,8
20939,8
19754,2
85037,1
4312,8
58656,15
8006,9
57147,2
57699,2
53970,2
30372,2
14992,2
38945,8
73224,2
41426,2
4859,2
2489,2
23167,1
61676,2
1956,2
58234,9
56299,1
79226,8
54783,1
10464,8
35280,1
69029,9
18453,2
16765,2
18735,9
54107,101
4547,11
47069,8
15453,2
47018,8
31596,2
65435,1
67388,11
16793,2
15748,2
53419,2
38424,2
52378,1
81940,2
46604,2
8436,2
53616,1
45434,8
65927,2
60138,2
73173,1
58947,2
72140,8
25455,8
5698,1
37046,31
48355,11
46377,8
28542,1
22577,8
72106,2
50730,25
32944,2
20271,1
19905,2
2944,2
1202,11
22323,1
72985,1
80148,2
20938,8
29266,15
8122,2
33638,2
60545,2
68922,9
49995,11
54991,2
65321,8
67242,2
58925,11
77181,1
15792,2
20012,8
22505,2
69950,1
47645,2
36780,9
33192,9
81389,2
5869,31
49589,8
11194,8
39944,25
57567,9
64756,9
35835,9
5984,1
7252,31
82950,8
73746,9
19573,1
49617,2
46682,2
65181,8
68846,8
83230,9
40096,2
79491,25
65513,165
33007,9
389,9
13391,2
35367,8
42477,11
26706,2
82338,1
78714,2
8709,71
70100,9
77527,25
2925,139
26305,9
25720,31
26758,2
84450,2
9834,2
72133,1
8919,8
59075,8
31667,9
26280,2
45068,2
82093,8
52024,15
22047,3
47488,9
48545,2
72495,31
6704,2
80032,9
70163,15
53107,2
2613,15
57709,8
8069,8
73979,71
75216,15
40857,9
55555,71
51252,1
50455,8
53573,1
30410,139
18282,9
68408,8
9002,11
23335,3
68734,8
67198,2
24568,8
42396,11
65007,1
22289,9
57491,9
38409,9
51915,8
17602,2
53929,17
66567,2
31829,2
13113,2
24352,9
18519,2
49096,2
7432,31
66048,101
9360,9
73283,1
66352,8
23991,1
40927,8
83651,2
75961,9
80592,2
78278,2
80160,8
81851,2
40641,2
79623,2
64726,9
10201,8
33407,1
74911,1
5111,9
23517,2
56276,2
65117,9
2749,2
25497,1
21310,1
46922,165
1070,11
23384,8
61233,2
38674,1
82127,165
19371,2
61949,1
19894,15
54720,9
20944,8
69445,1
63849,15
32578,17
18195,9
26701,2
21239,15
17507,8
62845,2
27431,2
52164,2
440,8
64598,17
45250,2
84597,2
62268,9
55439,2
67735,2
35649,9
29715,1
54881,9
59549,31
68183,2
40937,3
55285,1
47824,2
60715,31
68264,71
2195,2
3593,15
43985,9
26073,2
53428,2
56924,2
11687,2
4623,9
69751,1
47446,1
59426,1
61443,2
3038,1
59519,9
22811,2
6475,9
6483,9
67913,2
53833,9
42543,8
5391,8
20639,9
10134,1
55827,2
62880,1
4370,8
46425,2
17907,2
41494,8
54025,2
10098,2
76309,9
40358,1
3595,15
64145,9
80103,15
30987,17
71040,2
9232,1
18082,9
17443,9
59491,2
54818,139
71240,2
45752,9
23200,1
45665,9
57943,9
27255,17
61141,8
29635,9
74706,8
28275,8
27564,2
37868,1
66487,1
20381,1
3901,2
4783,2
23081,2
34151,1
75542,2
39556,1
61734,8
34967,2
1629,139
56984,8
77578,8
35526,2
35727,17
35290,2
6132,8
21343,2
34500,1
39332,1
4053,2
50304,2
2213,101
38001,1
81346,2
35541,2
35415,17
61713,2
10932,165
13822,9
147,2
7569,71
8344,2
14137,2
48602,17
30680,2
78643,2
35042,2
4334,8
55110,8
76083,9
29409,8
41514,2
20978,9
9001,11
81532,1
57194,2
23129,1
68167,8
52798,9
47854,2
74465,2
67939,8
11370,9
65389,1
18006,2
52270,1
9643,2
101,2
83144,1
71025,2
55181,2
48946,1
20422,8
63843,15
9513,2
25549,9
79384,2
41106,1
16877,9
28751,1
25349,1
57060,8
64465,8
9867,8
69156,71
11429,1
55770,3
71226,2
35129,2
51579,15
24839,2
43819,2
600,2
38077,9
34519,2
47583,101
4409,9
61164,25
72340,17
28647,9
66649,31
71450,1
18710,1
44566,9
23789,2
43596,8
8212,139
61857,101
20923,3
69219,1
37186,3
44228,3
65387,1
70613,8
67352,8
33498,8
11189,2
49632,2
82804,1
75283,1
56788,2
70853,1
43169,2
66338,2
28898,8
48573,2
77298,2
50841,15
47380,8
71354,2
82153,2
38808,8
80621,2
60786,31
25810,1
2173,2
1709,139
10189,1
28655,139
35281,1
13524,1
56976,25
44633,2
56478,71
65858,17
22772,1
49039,1
70770,1
28593,2
34017,139
6786,9
82763,2
1195,9
60901,2
79158,8
82770,2
32785,8
33317,9
77703,17
13814,17
54637,2
43774,2
38291,2
7446,139
85166,9
7976,9
6544,1
7469,25
19357,2
51344,9
45699,1
58078,1
59446,2
10424,8
79967,17
15803,25
10146,8
4991,17
67574,2
41175,2
21868,2
83649,2
46977,8
35235,1
18743,9
34520,2
17191,15
11458,2
37198,8
28245,1
36179,2
29427,8
25331,2
21539,165
15785,2
64317,2
17901,1
69700,2
82096,8
37472,8
78722,17
3770,2
10334,15
52801,8
7272,9
25096,1
33188,2
72248,2
63724,15
83034,8
40064,1
54221,101
18697,2
48463,1
33237,8
30077,8
42100,1
77133,8
57675,25
45906,9
51223,2
36571,71
3388,1
27609,11
36308,2
84918,31
80357,8
34988,8
76229,2
38347,1
71460,2
13028,2
60599,3
41776,1
82622,8
45942,9
75725,2
50435,2
10646,3
82494,15
80864,139
27403,17
58040,1
49349,9
46137,2
18678,15
31336,2
75414,8
50482,2
687,15
18019,8
48721,2
50823,1
71552,2
67427,8
39227,31
9011,11
40849,8
44391,25
2553,1
50338,2
3165,9
63238,9
22122,2
62044,1
77595,9
84085,11
77266,2
79224,8
81046,9
42004,1
69225,1
84377,17
32225,11
48643,1
7925,2
68440,9
34332,15
25974,9
4392,2
53312,1
52494,2
21300,1
79925,8
72738,2
62171,8
18182,9
54192,71
37160,2
60856,2
39268,1
68670,8
38305,2
49256,8
22774,1
13345,8
